Name,Price,Ratings
"ASUS Vivobook Go 14, AMD Ryzen 5 7520U,Thin & Light (AMD Radeon iGPU/16GB RAM/512GB SSD/FHD/14/60Hz/42WHrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Cool Silver/1.38 kg) E1404FA-NK5541WS","₹41,890",4.4
"Lenovo Ideapad Flex 5 AMD Ryzen 5 5500U 14"" (35.5Cm) WUXGA+ IPS 2-In-1 Laptop (16GB/512GB SSD/Windows 11/Ms Office Home 2024/Backlit Kb/Fingerprint/Fhd Camera/3 Month Game Pass/Grey/1.55Kg),82R900HPIN","₹57,990",4.0
"ASUS Vivobook 15,13th Gen,Intel Core i3-1315U (Intel UHD iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.70 kg) X1504VA-NJ2325WS","₹39,990",4.1
"ASUS Vivobook 16,Intel Core Ultra 5 (Series 2),Thin & Light(Intel iGPU/16GB RAM/512GB SSD/FHD+/16""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Blue/1.88 kg) X1607CA-MB139WS","₹75,990",3.2
"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Windows 11/Iron Grey/1.65 Kg) Grey","₹40,990",4.0
"MSI CreatorPro X17 HX, Intel 13th Gen. i9-13980HX,44CM UHD 144Hz Mini LED Creator Laptop (64GB/4TB NVMe SSD/Windows 11 Pro/NVIDIA RTX™ 3500 Ada, GDDR6 12GB/Core Black/3.3Kg), A13VKS-249IN","₹5,00,990",3.5
HP 14s Core i3 12th Gen (8GB RAM/512GB SSD/FHD/14 (35.6 cm)/ Windows 11/ MS Office 21/Backlit Keyboard/Silver/1.46kg) dq5138TU Laptop,"₹36,990",4.1
"Lenovo Legion Pro 5 Intel Core i9-14900HX 16"" (40.64cm) WQXGA IPS 500Nits 240Hz Gaming Laptop (32GB/1TB SSD/Win 11/Office 2021/NVIDIA RTX 4070 8GB/100% DCI-P3/3 Month Game Pass/Grey/2.5Kg), 83DF003PIN",No price,4.0
"Acer Aspire 3 Intel Core i3-1305U Processor Laptop with 35.56 cm (14"") Full HD LED-Backlit IPS Display (16 GB RAM/512 GB SSD/WiFi 6/Intel Graphics/Win11 Home/65W) A324-53, Steel Gray, 1.45KG","₹33,990",4.0
"AmazonBasics 2-in-1 Laptop and Mobile Stand, Ergonomic, Adjustable Height, Anti-Slip Base, Heat Dissipation, Portable, Lightweight, Compatible with All Laptops Up to 15.6"" (Abs, Black)",₹249,4.1
"Florican Portable Invisible Laptop Riser Stand | Mini Aluminum Cooling Pad, Lightweight Laptop Desk Stand for MacBook, Lenovo, Dell, HP & Other Laptops (Cool Silver)",₹269,4.3
"HP Victus Gaming Laptop, AMD Ryzen 5 5600H, AMD 4GB Radeon RX 6500M Graphics, 15.6-inch (39.6 cm), FHD, IPS, 8GB DDR4, 512GB SSD, Backlit KB, B&O (Win 11, Blue, 2.29 kg), fb0147AX","₹49,990",3.6
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN","₹39,750",4.0
"MSI Thin 15, Intel Core i5-13420H, 40CM FHD 144Hz Gaming Laptop(8GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 2050,GDDR6 4GB /Cosmos Gray/1.86Kg), B13UCX-1808IN","₹56,990",3.3
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
"ASUS Vivobook 15,13th Gen,Intel Core i7-13620H(Intel UHD iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.70 kg) X1502VA-BQ838WS","₹63,990",1.9
"ASUS Vivobook 15,13th Gen,Intel Core i3-1315U (Intel UHD iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.70 kg) X1504VA-NJ2325WS","₹39,990",4.1
"HP OMEN, AMD Ryzen 7-7840HS, 8GB NVIDIA GeForce RTX 4060 Gaming Laptop (32GB RAM, 1TB SSD), 165Hz, 7ms, IPS, 16.1""/40.9cm, Win 11, Office 2021, Black, 2.37Kg, RGB KB, Tempest Cooling, xd0017AX","₹1,19,990",3.6
"Acer [SmartChoice Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (8 GB RAM/512 GB SSD/Win11 Home) AL15-41, 39.62 cm (15.6""), Multicolour","₹33,490",4.5
"HP Laptop 250 G9 (2024), Intel Core i7 12th Gen 1255U - (16GB/512GB SSD/Intel Iris Xe Graphics/Windows 11) Thin and Light Business Laptop/15.6"" (39.62cm) FHD/Silver/1.57 kg/MS Office 2021","₹63,000",No rating
"Lenovo V15 Intel Core i5 11th Gen 15.6"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg),82KB00RJIH (V15 G2 ITL)","₹42,890",3.9
"Lenovo V15 G4 (2024), AMD Ryzen 5 7520U Quad Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Business Laptop/MS Office","₹32,940",3.7
"Lenovo V15 G4 (2024), AMD Ryzen 3 7320U Quad Core - (8GB/512GB SSD/AMD Radeon Graphics/Windows 11 Home) Thin and Light Business Laptop/15.6"" FHD Display/Arctic Grey/1.57 kg/MS Office 2021","₹26,990",3.9
"Lenovo Legion Pro 7 Intel Core i9-14900HX 16"" (40.6cm) WQXGA IPS 500Nits 240Hz Gaming Laptop (32GB/1TB SSD/Win 11/Office 21/NVIDIA RTX 4080 12GB/100% DCI-P3/3mon Xbox Game Pass/Black/2.6Kg),83DE001HIN","₹2,69,990",3.5
"MSI Thin 15, Intel 13th Gen. Core i5-13420H, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050,GDDR6 4GB/Cosmos Gray/1.86Kg), B13UC-1805IN","₹63,583",4.1
"ASUS Vivobook S14,Intel Core Ultra 5 (Series 2),Copilot+ AI PC(Intel Arc iGPU/40TOPS/16GB RAM/512GB SSD/FHD+/14""/60Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Mist Blue/1.30 kg) S5406SA-QD098WS","₹94,990",No rating
"ASUS Vivobook 16,Intel Core Ultra 5 (Series 2),Thin & Light(Intel iGPU/16GB RAM/512GB SSD/FHD+/16""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Blue/1.88 kg) X1607CA-MB139WS","₹75,990",3.2
"Acer Nitro V 15, AMD Ryzen 7 7735HS Octa-core Processor, NVIDIA GeForce RTX 3050-6 GB GDDR6(16 GB DDR5/512GB) IPS FHD, 15.6""/39.62cm,144Hz, Win 11 Home, Obsidian Black, 2.1 KG,ANV15-41, Gaming Laptop","₹70,990",4.1
"Dell 5400 Touchscreen Intel-8650U, 8GB DDR4 RAM, 256GB SSD, 14"" (35.6Cm) FHD, Int?L UHD Graphics, HD Camera, Thin & Light (Win 10, MS Office, Black, 1.48Kg) (Refurbished)(Laptop)","₹22,995",No rating
"HP 15s, 12th Gen Intel Core i3-1215U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg) Anti-glare, Micro-edge, 15.6-inch(39.6cm) FHD laptop, Intel UHD Graphics, HD camera, Backlit KB, fq5327tu","₹35,690",4.0
"HP 15 AMD Ryzen 3 7320U (8GB LPDDDR5 Ram/512GB NVMe M.2 SSD/Anti Glare, Micro Edge/15.6"" (39.6 Cm) FHD/Backlit Keyboard/Win11 Home+MS Office'21/ AMD Radeon Graphics, HD Camera/1.59Kg/Silver) Fc0026AU","₹30,590",3.9
"Acer Aspire Lite with Intel Core i3-N305 Processor (Windows 11 Home/8 GB/512 GB), 15.6"" Display with IPS (1.75 KG)","₹29,990",No rating
"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/DOS/Black/1Y Onsite/1.7 kg), 82QYA00HIN","₹21,490",3.5
"ASUS Vivobook Go 14, AMD Ryzen 5 7520U,Thin & Light (AMD Radeon iGPU/16GB RAM/512GB SSD/FHD/14/60Hz/42WHrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Cool Silver/1.38 kg) E1404FA-NK5541WS","₹41,890",4.4
"Acer Aspire Lite, 13th Gen, Intel Core i5-1334U, 16GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, MS Office, Steel Gray, 1.59KG, AL15-53, Metal Body, Thin and Light Premium Laptop","₹48,990",3.6
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN","₹39,750",4.0
"Lenovo IdeaPad Slim 1 Intel® Celeron® N4020 15.6 inch (39.6cm) Thin & Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home & Student 2024/1Yr ADP Free/Cloud Grey/1.54Kg), 82V700L2IN","₹25,990",2.9
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
"ASUS Vivobook 15,13th Gen,Intel Core i7-13620H(Intel UHD iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.70 kg) X1502VA-BQ838WS","₹63,990",1.9
"ASUS Vivobook S14,Intel Core Ultra 5 (Series 2),Copilot+ AI PC(Intel Arc iGPU/40TOPS/16GB RAM/512GB SSD/FHD+/14""/60Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Mist Blue/1.30 kg) S5406SA-QD098WS","₹94,990",No rating
"ASUS Vivobook 15,13th Gen,Intel Core i5-13420H(Intel UHD iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.70 kg) X1502VA-BQ836WS","₹53,990",1.7
"MSI Thin 15, Intel 13th Gen. Core i5-13420H, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050,GDDR6 4GB/Cosmos Gray/1.86Kg), B13UC-1805IN","₹63,583",4.1
"HP 15s, 12th Gen Intel Core i3-1215U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg) Anti-glare, Micro-edge, 15.6-inch(39.6cm) FHD laptop, Intel UHD Graphics, HD camera, Backlit KB, fq5327tu","₹35,690",4.0
"Dell Inspiron 3530 Thin & Light Laptop, 13th Gen Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) 120Hz Refresh Rate on a FHD IPS Display/Windows 11 + MSO'21+McAfee 15 Month/Carbon Black/1.62kg","₹37,490",3.9
"Lenovo IdeaPad Slim 5 12th Gen Intel Core i5 12450H 14"" (36cm) WUXGA IPS 300Nits Thin and Light Laptop (16GB/1TB SSD/Win 11/Office 21/BacklitKB/FHD Camera/Alexa/3 Mon Game Pass/Grey/1.46Kg),83BF0043IN","₹61,990",4.0
"HP 14 AI, Intel Core Ultra 7 155H AI Powered Laptop (16GB DDR5, 512GB SSD), Anti-Glare, 14""/35.6cm, FHD Windows 11, MS Office 21, Silver, 1.4kg, Intel Arc Graphics, FHD Camera w/Shutter, gr1023TU","₹83,490",3.1
"Lenovo IdeaPad Slim 3 AMD Ryzen 7 5700U 15.6"" FHD Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/1Yr ADP Free/Arctic Grey/1.65Kg), 82KU024JIN","₹45,990",4.3
"Lenovo IdeaPad 3 12th Gen Intel Core i3-1215U 15 Inch (39.65cm) FHD Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/1Yr ADP Free/3months Game Pass/Arctic Grey/1.63Kg), 82RK017RIN","₹34,150",4.1
"ASUS Vivobook 15,13th Gen,Intel Core i3-1315U (Intel UHD iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.70 kg) X1504VA-NJ2325WS","₹39,990",4.1
"ASUS Vivobook 16,Intel Core Ultra 5 (Series 2),Thin & Light(Intel iGPU/16GB RAM/512GB SSD/FHD+/16""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Blue/1.88 kg) X1607CA-MB139WS","₹75,990",3.2
"Lenovo Yoga Slim 7 Aura Edition, Intel Core Ultra 7 258V, 32GB RAM, 1TB SSD, 15""/38.86cm, Windows 11, MS Office Home 2024, Grey, 1.53Kg, 83HM004NIN, Copilot+ PC AI Powered Laptop","₹1,47,990",4.8
"HP 15, AMD Ryzen 5 7520U, 16GB DDR5, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, Micro-Edge, 15.6-inch(39.6cm), FHD Laptop, AMD Radeon Graphics, 1080p FHD Camera, Backlit KB, fc0156AU","₹42,990",3.3
"Dell (Smartchoice) Inspiron 13 Laptop with AI Enabled Intel Core Ultra 5 125H Processor,16GB LPDDR5X,512GB SSD,13.3"" (33.78cm) QHD+ Display,Backlit KB + FPR,Win 11+MSO'24,15 Month McAfee,Silver,1.24kg","₹88,820",No rating
"Acer Aspire 3 Spin 14, Intel Core i3-N305, 8GB RAM, 512GB SSD, WUXGA 14"", Touchscreen 2-in-1, Windows 11 Home, MS Office, Obsidian Black, 1.54KG, A3SP14-31PT, AES Pen Solution Laptop","₹41,990",4.2
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","₹24,990",2.6
"MSI CreatorPro X17 HX, Intel 13th Gen. i9-13980HX,44CM UHD 144Hz Mini LED Creator Laptop (64GB/4TB NVMe SSD/Windows 11 Pro/NVIDIA RTX™ 3500 Ada, GDDR6 12GB/Core Black/3.3Kg), A13VKS-249IN","₹5,00,990",3.5
"ASUS Laptop L210 11.6? Ultra Thin, Intel Celeron N4020 Processor, 4GB RAM, 64GB eMMC Storage, Windows 10 Home in S Mode with One Year of Office 365 Personal, L210MA-DB02,Star Black","₹32,000",4.2
"AVITA Laptop PURA S101 14"" INCH CELERON 8GB RAM, 256GB SSD","₹19,269",No rating
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN","₹39,750",4.0
"ASUS Vivobook 15, Intel Core i3-1315U, 13th Gen, 8GB RAM, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, MS Office, Silver, 1.7KG, X1504VA-NJ320WS, Backlit Keyboard, Thin and Light Laptop","₹36,990",4.3
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
"HP Pavilion Plus, 13th Gen Intel Core i5-1335U Laptop (16GB DDR5, 512GB SSD) IPS WUXGA Anti-Glare, 14""/35.6cm, Win 11, Office 21, Silver, 1.44kg, Intel Iris Xe Graphics, 5MP IR Camera, ew0116TU","₹72,490",3.8
"Lenovo V15 12th Gen Intel Core i7-1255U 15.6"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office Home & Student 2021/Iron Grey/1.70 kg), 82TTA073IN","₹45,990",3.4
"HP 15, AMD Ryzen 5 7520U, 16GB DDR5, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, Micro-Edge, 15.6-inch(39.6cm), FHD Laptop, AMD Radeon Graphics, 1080p FHD Camera, Backlit KB, fc0156AU","₹42,990",3.3
"ASUS Vivobook 15 (2023), Intel Core i5-1335U 13th Gen, 15.6"" (39.62 Cms) FHD, Thin and Light Laptop (8GB RAM /512GB SSD/Intel Iris X?/Windows 11/Office 2021/Fingerprint/Silver/1.7 Kg),X1504VA-NJ524WS","₹46,990",2.2
"Acer Aspire Lite 11th Gen Intel Core i5 Premium Metal Laptop (16GB RAM/512GB SSD/Intel Iris Xe Graphics/Windows 11 Home) AL15-51, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","₹43,990",3.8
"HP Pavilion x360, 13th Gen Intel Core i5-1335U, 14-inch (35.6 cm), FHD, Touchscreen, 16GB DDR4, 1TB SSD, FPR, 5 MP Camera, Backlit KB, Audio by B&O, Pen (Win 11, MSO 2021, Silver, 1.51 kg), ek1010TU","₹77,990",3.8
"Acer One 14 Thin and Light Laptop AMD Ryzen 3 3250U Processor (Windows 11 Home/8GB RAM/256GB SSD/AMD Radeon Graphics) Z2-493 with 35.56 cm (14.0"") HD Display (Silver)","₹24,990",3.7
"Lenovo V15 Intel Core i5 12th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (8GB RAM/512GB SSD/DOS/Iron Grey/1.7 kg), 82TT004VIH","₹42,270",4.7
"MagicRaven Portable Monitor, 15.6"" 1920 * 1080P IPS Laptop Screen, 60Hz Lightweight and Slim Travel Monitor with Full-Featured USB C HDMI Port, Gaming Display for PC Switch Xbox PS3/4/5","₹10,999",4.4
"ASUS Vivobook 15, Intel Core i3-1215U, 16GB RAM, 512GB SSD, FHD 1920x1080, 1.2 GHz, 15.6"", Windows 11, MS Office Home, Cool Silver, 1.7KG, X1504ZA-NJ342WS, Integrated Graphics, Thin & Light Laptop","₹35,980",4.0
"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU","₹36,923",4.1
"ASUS Vivobook 15,13th Gen,Intel Core i7-13620H(Intel UHD iGPU/16GB RAM/512GB SSD/FHD/15.6""/60Hz/Backlit Keyboard/Windows 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.70 kg) X1502VA-BQ838WS","₹63,990",1.9
"Lenovo V14 G3 14"" FHD Laptop, Intel Core i5-1235U, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Iron Grey,1.6kg, 1 Year Onsite Brand Warranty","₹40,990",3.3
"HP Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fy5004TU","₹38,390",4.0
"Acer Aspire 3 Spin 14, Intel Core i3-N305, 8GB RAM, 512GB SSD, WUXGA 14"", Touchscreen 2-in-1, Windows 11 Home, MS Office, Obsidian Black, 1.54KG, A3SP14-31PT, AES Pen Solution Laptop","₹41,990",4.2
"HP 15, 13th Gen Intel Core i7-1355U (16GB DDR4, 512GB SSD) Microsoft365* Office2024, Win11, 15.6inch(39.6cm) FHD Laptop, Intel Iris Xe, FHD Camera w/Privacy Shutter, Backlit, Silver, 1.59kg, fd0468tu","₹72,419",1.0
"HP Victus Gaming Laptop, AMD Ryzen 5 5600H, AMD 4GB Radeon RX 6500M Graphics, 15.6-inch (39.6 cm), FHD, IPS, 8GB DDR4, 512GB SSD, Backlit KB, B&O (Win 11, Blue, 2.29 kg), fb0147AX","₹49,990",3.6
"Lenovo Ideapad Flex 5 AMD Ryzen 5 5500U 14"" (35.5Cm) WUXGA+ IPS 2-In-1 Laptop (16GB/512GB SSD/Windows 11/Ms Office Home 2024/Backlit Kb/Fingerprint/Fhd Camera/3 Month Game Pass/Grey/1.55Kg),82R900HPIN","₹57,990",4.0
"ASUS Vivobook 16X 13th Gen,Intel Core i5-13420H Creator/Gaming Laptop(NVIDIA RTX 3050-4GB/16GB/512GB/FHD+/16.0""/144Hz/Windows 11/M365 Basic(1Year)*/Office Home 2024/Indie Black/1.67 kg)K3605VC-RP412WS","₹68,990",3.5
"Lenovo Legion 9 2024 Intel Core i9-14900HX 16"" (40.64cm) 3.2K Mini LED 1200Nits 165Hz Gaming Laptop (64GB/2TB SSD/Win 11/Office 2021/NVIDIA RTX 4090 16GB/3 Month Game Pass/Black/2.6Kg), 83G0003AIN","₹4,29,990",No rating
"HP Pavilion x360, 13th Gen Intel Core i5-1335U, 14-inch (35.6 cm), FHD, Touchscreen, 16GB DDR4, 1TB SSD, FPR, 5 MP Camera, Backlit KB, Audio by B&O, Pen (Win 11, MSO 2021, Silver, 1.51 kg), ek1010TU","₹77,990",3.8
"ASUS Vivobook 15, Intel Core i3-1215U, 15.6"" FHD 16:9 60Hz 250nits, (8GB RAM/512GB SSD/Intel UHD Graphics/Win 11 Home/Office 2021/Backlit/42WHr Battery/Cool Silver/1.7 Kg), X1504ZA-NJ320WS","₹32,990",3.8
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
"HP 15, AMD Ryzen 5 7520U, 16GB DDR5, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, Micro-Edge, 15.6-inch(39.6cm), FHD Laptop, AMD Radeon Graphics, 1080p FHD Camera, Backlit KB, fc0156AU","₹42,990",3.3
"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU","₹36,923",4.1
"Lenovo Thinkbook 16 AMD Ryzen 7 16"" WUXGA IPS Antiglare 300 NITS Thin and Light Laptop (16GB Ram/512GB SSD/Windows 11 Home/Fpr/Office 2021/Arctic Grey/1 Year Onsite/1.7 Kg), 21KKA0G1IN","₹52,990",4.1
"ASUS Vivobook 15, Intel Core i3-1215U, 1.2 GHz, 16GB RAM, 512GB SSD, FHD 1920x1080, 15.6"", Windows 11, MS Office Home, Quiet Blue, 1.7KG, X1504ZA-NJ341WS, Integrated Graphics, Thin & Light Laptop","₹35,990",4.0
"Dell Alienware x16 Gaming Laptop, Intel Core i9 13900HK Processor/32GB/2TB SSD/NVIDIA RTX 4090 16GB GDDR6/ 16""(40.64cm) QHD+ 240Hz, 3ms, DCI-P3 100%/Win 11+MSO'21+McAfee 15 Month/Lunar Silver/2.72kg","₹3,14,990",2.6
"HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4, 512GB SSD) Anti-Glare, Micro-Edge, 15.6""/39.6cm, FHD, Win 11, MS Office 21, Silver, 1.59kg, Intel UHD Graphics, 1080p FHD Camera, fd0186TU","₹38,490",3.6
"HP Victus, 12th Gen Intel Core i5-12450H, NVIDIA RTX 2050 Gaming Laptop (16GB DDR4, 512GB SSD), 144Hz, IPS, 15.6""/39.6cm, FHD, Win 11, Office 21, Blue, 2.3kg, Enhanced Cooling, fa1227TX/fa1314TX","₹62,990",4.0
"Lenovo Legion 9 2024 Intel Core i9-14900HX 16"" (40.64cm) 3.2K Mini LED 1200Nits 165Hz Gaming Laptop (64GB/2TB SSD/Win 11/Office 2021/NVIDIA RTX 4090 16GB/3 Month Game Pass/Black/2.6Kg), 83G0003AIN","₹4,29,990",No rating
"Lenovo IdeaPad Slim 5 Ryzen 7 7735HS (16GB RAM/512GB SSD/Integrated AMD Radeon 680M Graphics/WUXGA IPS Display/13.3"" (33.7cm)/Windows 11/Office Home 2024/Backlit KB/Grey/1.15Kg), 83J2000HIN Laptop","₹62,190",3.9
"HP 15s, Intel Core i5 12th Gen-1235U Laptop (8GB RAM, 512GB SSD) Anti-Glare, 15.6""/39.6cm, FHD, Win 11, Office 2021, Silver, 1.69Kg, Intel UHD Graphics, Backlit Keyboard, HD Camera, fy5008TU","₹46,490",4.1
"CHUWI CoreBook X Pro Laptop 12thGen i5-12450H Processor 15.6"" Laptop with 16GB DDR4 RAM and 512GB SSD, FHD Display, Backlit Keyboard, Windows 11, Gray, 3xUSB3.0,1xHDMI,SD Card Slot,3.5MM,Camera Switch","₹32,990",3.6
"HP 15, AMD Ryzen 5 7520U (8GB LPDDR5, 512GB SSD) Anti-Glare, FHD,15.6-inch (39.6 cm) Win 11, Office 21, FHD Camera with Privacy Shutter,15s-fc0155AU","₹37,990",3.4
"HP 15, Intel Core Ultra 5-125H AI Powered Laptop (16GB RAM, 512GB SSD), IPS, 300nits, 15.6""/39.6cm, FHD, Win 11, Office 2021, Silver, 1.65Kg, Intel Arc Graphics, FHD Camera, Backlit KB, fd1099TU","₹67,990",2.9
"Lenovo V15 Gen 4 Laptop, 15.6"" FHD Display, AMD Ryzen 3 7320U Processor, RJ-45, USB-C, HDMI, Windows 11 /MS Office (8GB LPDDR5 RAM 5500 MHz | 512GB PCIe SSD), Silver, 1 Year Brand Warranty","₹27,810",3.6
"Alienware m18 R2 Gaming Laptop, i9-14900HX, 64GB, 1TB SSD, NVIDIA®GeForce RTX™ 4090, 16GB GDDR6, 18""(45.72cm) QHD+CompfortView Plus, English US AlienFX RGB Backlit Keyboard, Dark Metallic Moon, 4.23kg","₹4,49,990",No rating
"Dell Inspiron 3530 13th Gen Laptop, Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) FHD WVA AG 120Hz 250 nits Narrow Border/Windows 11+MSO'21/McAfee 15 Month/Platinum Silver/1.62kg","₹36,900",3.9
"ASUS Vivobook Go 15 (OLED) 2023, AMD Ryzen 3 7320U, 15.6"" (39.62 cm) FHD OLED, Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/Backlit KB/Mixed Black/1.63 kg), E1504FA-LK322WS","₹35,980",4.2
"ASUS Vivobook Go 15 (2023), AMD Ryzen 3 7320U, 15.6-inch (39.62 cm) FHD, Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/Mixed Black/1.63 kg), E1504FA-NJ322WS","₹29,990",3.2
"Dell Vostro 3520, I5-1235U Processor | Windows 11 Home, Intel Iris Xe Graphics (16GB RAM) | 512GB SSD|Window11|Ms Office'21|15.6""(39.62 Cm) |15 Month McAfee/Titan Grey/1.69Kg Laptop","₹49,990",4.0
"HP Omen 16 Max, Ultra 9 275HX, 16GB NVIDIA GeForce RTX 5080 Gaming AI Laptop (32GB DDR5, 1TB SSD) 60-240 Hz, 3ms, IPS, WQXGA, 16''/40.6cm, Win11, M365* Office24, Black, 2.68kg, RGB Backlit, ah0076TX","₹3,09,999",5.0
"HP Pavilion x360, 13th Gen Intel Core i5-1335U, 14-inch (35.6 cm), FHD, Touchscreen, 16GB DDR4, 1TB SSD, FPR, 5 MP Camera, Backlit KB, Audio by B&O, Pen (Win 11, MSO 2021, Silver, 1.51 kg), ek1010TU","₹77,990",3.8
"Lenovo V15 Intel Core i7 12th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1Y Onsite/1.7 kg), 82TTA08AIN","₹48,490",3.4
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
No name,No price,No rating
